# 8a420960-7c69-446f-9d08-ab570221c48c
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
211.1701975; 25.7460658; 41.1348543; 0.3539680; 0.1186829; 6.1094325; -1.3752720
211.3701692; 25.6745238; 41.3215520; 0.3780126; 0.1218525; 6.0642505; -1.3305591
211.5701410; 25.5984279; 41.5065140; 0.4027104; 0.1251281; 6.0202148; -1.2841861
211.7701128; 25.5177608; 41.6894399; 0.4280607; 0.1284765; 5.9774061; -1.2344537
211.9700846; 25.4323903; 41.8702980; 0.4540997; 0.1319376; 5.9359643; -1.1814943
212.1700563; 25.3422933; 42.0488102; 0.4808376; 0.1355004; 5.8960276; -1.1254616
212.3700281; 25.2474006; 42.2248018; 0.5082938; 0.1391520; 5.8577316; -1.0642633
212.5699999; 25.1476269; 42.3981208; 0.5365000; 0.1429400; 5.8212863; -0.9988085
212.7699717; 25.0429674; 42.5684735; 0.5654666; 0.1468253; 5.7868737; -0.9242161
212.9699435; 24.9333297; 42.7357132; 0.5952356; 0.1509301; 5.7548478; -0.8428943
213.1699152; 24.8187039; 42.8995548; 0.6258381; 0.1551624; 5.7254837; -0.7844602
213.3698870; 24.6990556; 43.0597542; 0.6573079; 0.1598484; 5.6980193; -0.7769523
213.5698588; 24.5743422; 43.2160530; 0.6898117; 0.1652696; 5.6706866; -0.7695163
213.7698306; 24.4445227; 43.3681560; 0.7234146; 0.1708071; 5.6434850; -0.7621515
213.9698024; 24.3096043; 43.5157121; 0.7581651; 0.1768577; 5.6164139; -0.7548572
214.1697741; 24.1695336; 43.6584242; 0.7941604; 0.1831693; 5.5894727; -0.7476326
214.3697459; 24.0243331; 43.7959083; 0.8314255; 0.1894520; 5.5626607; -0.7404772
214.5697177; 23.8740385; 43.9277856; 0.8699373; 0.1957913; 5.5359774; -0.7333903
214.7696895; 23.7186693; 44.0536997; 0.9097530; 0.2024086; 5.5094220; -0.7263712
214.9696612; 23.5583664; 44.1731972; 0.9509047; 0.2092757; 5.4829940; -0.7194193
215.1696330; 23.3931861; 44.2858947; 0.9934780; 0.2165661; 5.4566928; -0.7125339
215.3696048; 23.2232784; 44.3913357; 1.0375386; 0.2240957; 5.4305177; -0.7057145
215.5695766; 23.0488235; 44.4890536; 1.0831414; 0.2320838; 5.4044682; -0.6989603
215.7695484; 22.8700267; 44.5785688; 1.1303931; 0.2405647; 5.3785437; -0.6922707
215.9695201; 22.6871068; 44.6593918; 1.1793888; 0.2495350; 5.3527435; -0.6856452
216.1694919; 22.5004189; 44.7309734; 1.2302486; 0.2592701; 5.3270671; -0.6790830
216.3694637; 22.3102338; 44.7927946; 1.2831079; 0.2692928; 5.3015138; -0.6725837
216.5694355; 22.1170024; 44.8442826; 1.3380310; 0.2801273; 5.2760831; -0.6661466
216.7694072; 21.9212761; 44.8848513; 1.3951974; 0.2918909; 5.2507744; -0.6597711
216.9693790; 21.7233342; 44.9139548; 1.4548513; 0.3046303; 5.2255871; -0.6534566
217.1693508; 21.5241810; 44.9309304; 1.5171488; 0.3188463; 5.2005207; -0.6472025
217.3693226; 21.3241800; 44.9351816; 1.5824371; 0.3339053; 5.1755744; -0.6410083
217.5692944; 21.1243959; 44.9260672; 1.6509092; 0.3511196; 5.1507479; -0.6348734
217.7692661; 20.9259697; 44.9029826; 1.7229339; 0.3683404; 5.1260404; -0.6287972
217.9692379; 20.7293458; 44.8653167; 1.7974760; 0.3766437; 5.1014514; -0.6227792
218.1692097; 20.5365748; 44.8130753; 1.8737748; 0.3876359; 5.0769804; -0.6168187
218.3691815; 20.3482607; 44.7460819; 1.9510277; 0.3789903; 5.0526268; -0.6109153
218.5691532; 20.1655479; 44.6650271; 2.0250531; 0.3615856; 5.0283900; -0.6050684
218.7691250; 19.9892273; 44.5710188; 2.0956376; 0.3447775; 5.0042694; -0.5992774
218.9690968; 19.8197895; 44.4650889; 2.1628615; 0.3280313; 4.9802646; -0.5935419
219.1690686; 19.6574740; 44.3481419; 2.2268988; 0.3122683; 4.9563749; -0.5878613
219.3690404; 19.5029867; 44.2214819; 2.2875883; 0.2948794; 4.9325998; -0.5822350
219.5690121; 19.3560780; 44.0857964; 2.3448444; 0.2778519; 4.9089388; -0.5766626
219.7689839; 19.2169269; 43.9421472; 2.3988402; 0.2624625; 4.8853912; -0.5711435
219.9689557; 19.0856136; 43.7915203; 2.4498666; 0.2482672; 4.8619566; -0.5711435
220.1689275; 18.9617249; 43.6342859; 2.4981987; 0.2347116; 4.8384085; -0.4794727
220.3688992; 18.8456099; 43.4717727; 2.5437750; 0.2216850; 4.8185511; -0.1174443
220.5688710; 18.7366477; 43.3040253; 2.5868600; 0.2091755; 4.8136747; 0.1864033
220.7688428; 18.6348213; 43.1319026; 2.6275040; 0.1973805; 4.8214121; 0.4393258
220.9688146; 18.5399203; 42.9559961; 2.6658161; 0.1860183; 4.8395992; 0.6574283
221.1687864; 18.4514895; 42.7763940; 2.7019521; 0.1750536; 4.8666882; 0.8483152
221.3687581; 18.3695792; 42.5942008; 2.7358783; 0.1646464; 4.9014215; 1.0133819
221.5687299; 18.2936039; 42.4091531; 2.7677977; 0.1545326; 4.9425933; 1.1633467
221.7687017; 18.2234017; 42.2218899; 2.7977206; 0.1447309; 4.9894390; 1.3007887
221.9686735; 18.1586710; 42.0327401; 2.8256922; 0.1351266; 5.0413037; 1.4310831
222.1686452; 18.0990171; 41.8417192; 2.8517931; 0.1257645; 5.0977540; 1.5549821
222.3686170; 18.0442557; 41.6495028; 2.8760010; 0.1164947; 5.1583913; 1.6780849
222.5685888; 17.9939500; 41.4559231; 2.8983865; 0.1073731; 5.2230393; 1.8001999
222.7685606; 17.9478157; 41.2613199; 2.9189439; 0.0980399; 5.2915138; 1.9325907
222.9685324; 17.9055128; 41.0658855; 2.9375884; 0.0884556; 5.3640512; 2.0776385
223.1685041; 17.8666639; 40.8696823; 2.9543309; 0.0789667; 5.4409543; 2.2265198
223.3684759; 17.8309210; 40.6729282; 2.9691104; 0.0688510; 5.5221794; 2.4025440
223.5684477; 17.7978907; 40.4757023; 2.9818703; 0.0587710; 5.6085067; 2.5870786
223.7684195; 17.7671807; 40.2780916; 2.9926635; 0.0496005; 5.7000029; 2.7534693
223.9683912; 17.7384342; 40.0801894; 3.0017490; 0.0412622; 5.7957972; 2.9044365
224.1683630; 17.7113261; 39.8820903; 3.0091653; 0.0329182; 5.8951570; 3.0687393
224.3683348; 17.6855164; 39.6837778; 3.0148987; 0.0244182; 5.9983497; 3.2529207
224.5683066; 17.6606779; 39.4853619; 3.0189306; 0.0159065; 6.1058319; 3.4533020
224.7682784; 17.6364761; 39.2868672; 3.0214210; 0.0105409; 6.2179023; 3.5493763
224.9682501; 17.6126967; 39.0883149; 3.0232935; 0.0081869; 6.3310236; 3.5379044
225.1682219; 17.5892422; 38.8897225; 3.0246953; 0.0058598; 6.4418027; 3.5333118
225.3681937; 17.5660355; 38.6911026; 3.0258638; 0.0058265; 6.5505684; 3.4379333
225.5681655; 17.5430600; 38.4924546; 3.0270256; 0.0057934; 6.6546920; 3.3461036
225.7681372; 17.5203147; 38.2937801; 3.0281808; 0.0057595; 6.7544932; 3.2576627
225.9681090; 17.4977983; 38.0950800; 3.0293290; 0.0057246; 6.8502598; 3.1724332
226.1680808; 17.4755095; 37.8963545; 3.0304703; 0.0056897; 6.9422514; 3.0902045
226.3680526; 17.4534467; 37.6976038; 3.0316043; 0.0056519; 7.0307013; 3.0109526
226.5680244; 17.4316085; 37.4988280; 3.0327307; 0.0056142; 7.1158255; 2.9343999
226.7679961; 17.4099935; 37.3000276; 3.0338496; 0.0055754; 7.1978168; 2.8604694
226.9679679; 17.3886001; 37.1012033; 3.0349605; 0.0055356; 7.2768532; 2.7890371
227.1679397; 17.3674269; 36.9023558; 3.0360635; 0.0054959; 7.3530980; 2.7199383
227.3679115; 17.3464722; 36.7034849; 3.0371583; 0.0054531; 7.4267000; 2.6532324
227.5678832; 17.3257344; 36.5045915; 3.0382445; 0.0054103; 7.4978007; 2.5886619
227.7678550; 17.3052117; 36.3056757; 3.0393221; 0.0053674; 7.5665272; 2.5261414
227.9678268; 17.2849026; 36.1067379; 3.0403911; 0.0053243; 7.6329973; 2.4655807
228.1677986; 17.2648053; 35.9077785; 3.0414515; 0.0052813; 7.6973204; 2.4068932
228.3677704; 17.2449181; 35.7087978; 3.0425031; 0.0052362; 7.7595981; 2.3501306
228.5677421; 17.2252393; 35.5097967; 3.0435457; 0.0051910; 7.8199285; 2.2950932
228.7677139; 17.2057671; 35.3107753; 3.0445792; 0.0051445; 7.8784002; 2.2418032
228.9676857; 17.1864996; 35.1117339; 3.0456031; 0.0050966; 7.9350983; 2.1901964
229.1676575; 17.1674350; 34.9126731; 3.0466175; 0.0050486; 7.9901026; 0.3957064
229.3676292; 17.1485714; 34.7135931; 3.0476220; 0.0049976; 8.0000000; 0.0000000
229.5676010; 17.1299067; 34.5144942; 3.0486163; 0.0049468; 8.0000000; 0.0000000
229.7675728; 17.1114389; 34.3153769; 3.0496004; 0.0048947; 8.0000000; 0.0000000
229.9675446; 17.0931661; 34.1162417; 3.0505739; 0.0048416; 8.0000000; 0.0000000
230.1675164; 17.0750861; 33.9170892; 3.0515367; 0.0047885; 8.0000000; 0.0000000
230.3674881; 17.0571968; 33.7179190; 3.0524889; 0.0047350; 8.0000000; 0.0000000
230.5674599; 17.0394961; 33.5187322; 3.0534304; 0.0046814; 8.0000000; 0.0000000
230.7674317; 17.0219818; 33.3195289; 3.0543612; 0.0046280; 8.0000000; 0.0000000
230.9674035; 17.0046519; 33.1203094; 3.0552814; 0.0045746; 8.0000000; 0.0000000
231.1673752; 16.9875043; 32.9210744; 3.0561908; 0.0045212; 8.0000000; 0.0000000
231.3673470; 16.9705368; 32.7218235; 3.0570896; 0.0044678; 8.0000000; 0.0000000
231.5673188; 16.9537474; 32.5225579; 3.0579777; 0.0044145; 8.0000000; 0.0000000
231.7672906; 16.9371338; 32.3232774; 3.0588551; 0.0043612; 8.0000000; 0.0000000
231.9672624; 16.9206941; 32.1239825; 3.0597219; 0.0043079; 8.0000000; 0.0000000
232.1672341; 16.9044260; 31.9246738; 3.0605781; 0.0042546; 8.0000000; 0.0000000
232.3672059; 16.8883275; 31.7253508; 3.0614236; 0.0042016; 8.0000000; 0.0000000
232.5671777; 16.8723965; 31.5260147; 3.0622584; 0.0041485; 8.0000000; 0.0000000
232.7671495; 16.8566309; 31.3266654; 3.0630827; 0.0040956; 8.0000000; 0.0000000
232.9671213; 16.8410285; 31.1273031; 3.0638964; 0.0040427; 8.0000000; 0.0000000
233.1670930; 16.8255874; 30.9279286; 3.0646996; 0.0039899; 8.0000000; 0.0000000
233.3670648; 16.8103052; 30.7285414; 3.0654922; 0.0039374; 8.0000000; 0.0000000
233.5670366; 16.7951802; 30.5291425; 3.0662743; 0.0038848; 8.0000000; 0.0000000
233.7670084; 16.7802100; 30.3297319; 3.0670459; 0.0038325; 8.0000000; 0.0000000
233.9669801; 16.7653926; 30.1303097; 3.0678071; 0.0037803; 8.0000000; 0.0000000
234.1669519; 16.7507260; 29.9308768; 3.0685578; 0.0037281; 8.0000000; 0.0000000
234.3669237; 16.7362080; 29.7314325; 3.0692982; 0.0036762; 8.0000000; 0.0000000
234.5668955; 16.7218368; 29.5319779; 3.0700281; 0.0036244; 8.0000000; 0.0000000
234.7668673; 16.7076100; 29.3325128; 3.0707477; 0.0035728; 8.0000000; 0.0000000
234.9668390; 16.6935258; 29.1330375; 3.0714571; 0.0035213; 8.0000000; 0.0000000
235.1668108; 16.6795821; 28.9335528; 3.0721561; 0.0034699; 8.0000000; 0.0000000
235.3667826; 16.6657767; 28.7340578; 3.0728448; 0.0034188; 8.0000000; 0.0000000
235.5667544; 16.6521078; 28.5345538; 3.0735234; 0.0033678; 8.0000000; 0.0000000
235.7667261; 16.6385732; 28.3350406; 3.0741918; 0.0033169; 8.0000000; 0.0000000
235.9666979; 16.6251710; 28.1355184; 3.0748500; 0.0032663; 8.0000000; 0.0000000
236.1666697; 16.6118991; 27.9359878; 3.0754981; 0.0032156; 8.0000000; 0.0000000
236.3666415; 16.5987554; 27.7364481; 3.0761361; 0.0031653; 8.0000000; 0.0000000
236.5666133; 16.5857382; 27.5369006; 3.0767641; 0.0031150; 8.0000000; 0.0000000
236.7665850; 16.5728452; 27.3373449; 3.0773820; 0.0030650; 8.0000000; 0.0000000
236.9665568; 16.5600745; 27.1377812; 3.0779899; 0.0030150; 8.0000000; 0.0000000
237.1665286; 16.5474241; 26.9382102; 3.0785878; 0.0029651; 8.0000000; 0.0000000
237.3665004; 16.5348921; 26.7386313; 3.0791758; 0.0029155; 8.0000000; 0.0000000
237.5664721; 16.5224764; 26.5390454; 3.0797539; 0.0028660; 8.0000000; 0.0000000
237.7664439; 16.5101752; 26.3394523; 3.0803220; 0.0028165; 8.0000000; 0.0000000
237.9664157; 16.4979863; 26.1398523; 3.0808803; 0.0027673; 8.0000000; 0.0000000
238.1663875; 16.4859079; 25.9402459; 3.0814288; 0.0027180; 8.0000000; 0.0000000
238.3663593; 16.4739380; 25.7406324; 3.0819674; 0.0026690; 8.0000000; 0.0000000
238.5663310; 16.4620747; 25.5410129; 3.0824962; 0.0026200; 8.0000000; 0.0000000
238.7663028; 16.4503159; 25.3413872; 3.0830153; 0.0025712; 8.0000000; 0.0000000
238.9662746; 16.4386598; 25.1417553; 3.0835246; 0.0025225; 8.0000000; 0.0000000
239.1662464; 16.4271044; 24.9421179; 3.0840241; 0.0024737; 8.0000000; 0.0000000
239.3662181; 16.4156477; 24.7424744; 3.0845139; 0.0024252; 8.0000000; 0.0000000
239.5661899; 16.4042878; 24.5428256; 3.0849941; 0.0023767; 8.0000000; 0.0000000
239.7661617; 16.3930229; 24.3431714; 3.0854645; 0.0023283; 8.0000000; 0.0000000
239.9661335; 16.3818509; 24.1435118; 3.0859253; 0.0022800; 8.0000000; 0.0000000
240.1661053; 16.3707699; 23.9438476; 3.0863764; 0.0022317; 8.0000000; 0.0000000
240.3660770; 16.3597781; 23.7441778; 3.0868178; 0.0021835; 8.0000000; 0.0000000
240.5660488; 16.3488734; 23.5445037; 3.0872496; 0.0021353; 8.0000000; 0.0000000
240.7660206; 16.3380540; 23.3448248; 3.0876718; 0.0020873; 8.0000000; 0.0000000
240.9659924; 16.3273179; 23.1451414; 3.0880844; 0.0020393; 8.0000000; 0.0000000
241.1659641; 16.3166633; 22.9454539; 3.0884874; 0.0019913; 8.0000000; 0.0000000
241.3659359; 16.3060882; 22.7457617; 3.0888808; 0.0019434; 8.0000000; 0.0000000
241.5659077; 16.2955907; 22.5460657; 3.0892647; 0.0018955; 8.0000000; 0.0000000
241.7658795; 16.2851688; 22.3463657; 3.0896389; 0.0018477; 8.0000000; 0.0000000
241.9658513; 16.2748208; 22.1466618; 3.0900036; 0.0017999; 8.0000000; 0.0000000
242.1658230; 16.2645447; 21.9469544; 3.0903588; 0.0017522; 8.0000000; 0.0000000
242.3657948; 16.2543385; 21.7472430; 3.0907044; 0.0017045; 8.0000000; 0.0000000
242.5657666; 16.2442004; 21.5475285; 3.0910405; 0.0016568; 8.0000000; 0.0000000
242.7657384; 16.2341284; 21.3478105; 3.0913670; 0.0016092; 8.0000000; 0.0000000
242.9657101; 16.2241208; 21.1480893; 3.0916841; 0.0015617; 8.0000000; 0.0000000
243.1656819; 16.2141755; 20.9483652; 3.0919916; 0.0015141; 8.0000000; 0.0000000
243.3656537; 16.2042907; 20.7486376; 3.0922897; 0.0014666; 8.0000000; 0.0000000
243.5656255; 16.1944644; 20.5489075; 3.0925782; 0.0014192; 8.0000000; 0.0000000
243.7655973; 16.1846949; 20.3491745; 3.0928572; 0.0013716; 8.0000000; 0.0000000
243.9655690; 16.1749801; 20.1494388; 3.0931268; 0.0013240; 8.0000000; 0.0000000
244.1655408; 16.1653182; 19.9497008; 3.0933867; 0.0012763; 8.0000000; 0.0000000
244.3655126; 16.1557073; 19.7499598; 3.0936372; 0.0012284; 8.0000000; 0.0000000
244.5654844; 16.1461454; 19.5502169; 3.0938780; 0.0011805; 8.0000000; 0.0000000
244.7654561; 16.1366307; 19.3504716; 3.0941093; 0.0011325; 8.0000000; 0.0000000
244.9654279; 16.1271613; 19.1507241; 3.0943310; 0.0010844; 8.0000000; 0.0000000
245.1653997; 16.1177351; 18.9509748; 3.0945430; 0.0010363; 8.0000000; 0.0000000
245.3653715; 16.1083504; 18.7512231; 3.0947454; 0.0009880; 8.0000000; 0.0000000
245.5653433; 16.0990051; 18.5514699; 3.0949381; 0.0009396; 8.0000000; 0.0000000
245.7653150; 16.0896973; 18.3517149; 3.0951212; 0.0008912; 8.0000000; 0.0000000
245.9652868; 16.0804252; 18.1519581; 3.0952946; 0.0008427; 8.0000000; 0.0000000
246.1652586; 16.0711867; 17.9522001; 3.0954582; 0.0007942; 8.0000000; 0.0000000
246.3652304; 16.0619799; 17.7524401; 3.0956122; 0.0007455; 8.0000000; 0.0000000
246.5652021; 16.0528029; 17.5526791; 3.0957564; 0.0006968; 8.0000000; 0.0000000
246.7651739; 16.0436538; 17.3529167; 3.0958909; 0.0006480; 8.0000000; 0.0000000
246.9651457; 16.0345305; 17.1531531; 3.0960156; 0.0005992; 8.0000000; 0.0000000
247.1651175; 16.0254312; 16.9533887; 3.0961305; 0.0005505; 8.0000000; 0.0000000
247.3650893; 16.0163538; 16.7536228; 3.0962364; 0.0005090; 8.0000000; 0.0000000
247.5650610; 16.0072969; 16.5538563; 3.0963341; 0.0004675; 8.0000000; 0.0000000
247.7650328; 15.9982586; 16.3540889; 3.0964244; 0.0004449; 8.0000000; 0.0000000
247.9650046; 15.9892382; 16.1543206; 3.0965128; 0.0004387; 8.0000000; 0.0000000
248.1649764; 15.9802353; 15.9545518; 3.0965999; 0.0004334; 8.0000000; 0.0000000
248.3649481; 15.9712498; 15.7547818; 3.0966886; 0.0004534; 8.0000000; 0.0000000
248.5649199; 15.9622825; 15.5550113; 3.0967812; 0.0004733; 8.0000000; 0.0000000
248.7648917; 15.9533340; 15.3552399; 3.0968773; 0.0004833; 8.0000000; 0.0000000
248.9648635; 15.9444048; 15.1554675; 3.0969741; 0.0004846; 8.0000000; 0.0000000
249.1648353; 15.9354950; 14.9556944; 3.0970711; 0.0004853; 8.0000000; 0.0000000
249.3648070; 15.9266045; 14.7559204; 3.0971667; 0.0004710; 8.0000000; 0.0000000
249.5647788; 15.9177328; 14.5561455; 3.0972595; 0.0004567; 8.0000000; 0.0000000
249.7647506; 15.9088794; 14.3563698; 3.0973494; 0.0004421; 8.0000000; 0.0000000
249.9647224; 15.9000436; 14.1565933; 3.0974363; 0.0004271; 8.0000000; 0.0000000
250.1646941; 15.8912249; 13.9568161; 3.0975202; 0.0004122; 8.0000000; 0.0000000
250.3646659; 15.8824226; 13.7570381; 3.0976012; 0.0003979; 8.0000000; 0.0000000
250.5646377; 15.8736362; 13.5572594; 3.0976793; 0.0003835; 8.0000000; 0.0000000
250.7646095; 15.8648652; 13.3574801; 3.0977547; 0.0003710; 8.0000000; 0.0000000
250.9645813; 15.8561090; 13.1577001; 3.0978278; 0.0003600; 8.0000000; 0.0000000
251.1645530; 15.8473672; 12.9579195; 3.0978987; 0.0003490; 8.0000000; 0.0000000
251.3645248; 15.8386393; 12.7581383; 3.0979674; 0.0003386; 8.0000000; 0.0000000
251.5644966; 15.8299249; 12.5583565; 3.0980341; 0.0003282; 8.0000000; 0.0000000
251.7644684; 15.8212237; 12.3585741; 3.0980987; 0.0003175; 8.0000000; 0.0000000
251.9644402; 15.8125351; 12.1587912; 3.0981610; 0.0003065; 8.0000000; 0.0000000
252.1644119; 15.8038588; 11.9590077; 3.0982212; 0.0002955; 8.0000000; 0.0000000
252.3643837; 15.7951943; 11.7592237; 3.0982792; 0.0002844; 8.0000000; 0.0000000
252.5643555; 15.7865411; 11.5594393; 3.0983350; 0.0002733; 8.0000000; 0.0000000
252.7643273; 15.7778989; 11.3596543; 3.0983885; 0.0002620; 8.0000000; 0.0000000
252.9642990; 15.7692671; 11.1598689; 3.0984397; 0.0002506; 8.0000000; 0.0000000
253.1642708; 15.7606454; 10.9600831; 3.0984887; 0.0002392; 8.0000000; 0.0000000
253.3642426; 15.7520332; 10.7602968; 3.0985354; 0.0002280; 8.0000000; 0.0000000
253.5642144; 15.7434301; 10.5605102; 3.0985799; 0.0002167; 8.0000000; 0.0000000
253.7641862; 15.7348357; 10.3607232; 3.0986221; 0.0002058; 8.0000000; 0.0000000
253.9641579; 15.7262494; 10.1609358; 3.0986622; 0.0001952; 8.0000000; 0.0000000
254.1641297; 15.7176710; 9.9611482; 3.0987002; 0.0001846; 8.0000000; 0.0000000
254.3641015; 15.7091000; 9.7613601; 3.0987362; 0.0001757; 8.0000000; 0.0000000
254.5640733; 15.7005360; 9.5615718; 3.0987704; 0.0001667; 8.0000000; 0.0000000
254.7640450; 15.6919787; 9.3617832; 3.0988029; 0.0001576; 8.0000000; 0.0000000
254.9640168; 15.6834276; 9.1619944; 3.0988335; 0.0001486; 8.0000000; 0.0000000
255.1639886; 15.6748825; 8.9622053; 3.0988623; 0.0001395; 8.0000000; 0.0000000
255.3639604; 15.6663429; 8.7624159; 3.0988892; 0.0001300; 8.0000000; 0.0000000
255.5639322; 15.6578086; 8.5626263; 3.0989143; 0.0001205; 8.0000000; 0.0000000
255.7639039; 15.6492791; 8.3628365; 3.0989374; 0.0001111; 8.0000000; 0.0000000
255.9638757; 15.6407540; 8.1630465; 3.0989587; 0.0001019; 8.0000000; 0.0000000
256.1638475; 15.6322329; 7.9632564; 3.0989782; 0.0000928; 8.0000000; 0.0000000
256.3638193; 15.6237156; 7.7634661; 3.0989960; 0.0000857; 8.0000000; 0.0000000
256.5637910; 15.6152018; 7.5636756; 3.0990125; 0.0000786; 8.0000000; 0.0000000
256.7637628; 15.6066910; 7.3638850; 3.0990275; 0.0000718; 8.0000000; 0.0000000
256.9637346; 15.5981831; 7.1640943; 3.0990412; 0.0000653; 8.0000000; 0.0000000
257.1637064; 15.5896779; 6.9643035; 3.0990536; 0.0000587; 8.0000000; 0.0000000
257.3636782; 15.5811750; 6.7645126; 3.0990646; 0.0000518; 8.0000000; 0.0000000
257.5636499; 15.5726741; 6.5647216; 3.0990743; 0.0000449; 8.0000000; 0.0000000
257.7636217; 15.5641750; 6.3649305; 3.0990826; 0.0000379; 8.0000000; 0.0000000
257.9635935; 15.5556775; 6.1651393; 3.0990894; 0.0000307; 8.0000000; 0.0000000
258.1635653; 15.5471812; 5.9653482; 3.0990949; 0.0000236; 8.0000000; 0.0000000
258.3635370; 15.5386858; 5.7655569; 3.0990988; 0.0000159; 8.0000000; 0.0000000
258.5635088; 15.5301911; 5.5657656; 3.0991012; 0.0000082; 8.0000000; 0.0000000
258.7634806; 15.5216966; 5.3659743; 3.0991020; -0.0000019; 8.0000000; 0.0000000
258.9634524; 15.5132021; 5.1661831; 3.0991004; -0.0000139; 8.0000000; 0.0000000
259.1634242; 15.5047071; 4.9663918; 3.0990964; -0.0000261; 8.0000000; 0.0000000
259.3633959; 15.4962110; 4.7666006; 3.0990897; -0.0000415; 8.0000000; 0.0000000
259.5633677; 15.4877132; 4.5668095; 3.0990798; -0.0000570; 8.0000000; 0.0000000
259.7633395; 15.4792132; 4.3670184; 3.0990668; -0.0000730; 8.0000000; 0.0000000
259.9633113; 15.4707102; 4.1672275; 3.0990506; -0.0000894; 8.0000000; 0.0000000
260.1632830; 15.4622037; 3.9674367; 3.0990311; -0.0001059; 8.0000000; 0.0000000
260.3632548; 15.4536929; 3.7676462; 3.0990082; -0.0001232; 8.0000000; 0.0000000
260.5632266; 15.4451772; 3.5678558; 3.0989818; -0.0001404; 8.0000000; 0.0000000
260.7631984; 15.4366559; 3.3680657; 3.0989520; -0.0001582; 8.0000000; 0.0000000
260.9631702; 15.4281283; 3.1682758; 3.0989185; -0.0001765; 8.0000000; 0.0000000
261.1631419; 15.4195936; 2.9684862; 3.0988814; -0.0001951; 8.0000000; 0.0000000
261.3631137; 15.4110511; 2.7686970; 3.0988398; -0.0002211; 8.0000000; 0.0000000
261.5630855; 15.4024997; 2.5689081; 3.0987930; -0.0002470; 8.0000000; 0.0000000
261.7630573; 15.3939385; 2.3691197; 3.0987409; -0.0002754; 8.0000000; 0.0000000
261.9630290; 15.3853663; 2.1693318; 3.0986828; -0.0003057; 8.0000000; 0.0000000
262.1630008; 15.3767818; 1.9695443; 3.0986186; -0.0003356; 8.0000000; 0.0000000
262.3629726; 15.3681840; 1.7697575; 3.0985491; -0.0003592; 8.0000000; 0.0000000
262.5629444; 15.3595719; 1.5699712; 3.0984749; -0.0003829; 8.0000000; 0.0000000
262.7629162; 15.3509444; 1.3701856; 3.0983970; -0.0003882; 8.0000000; 0.0000000
262.9628879; 15.3423015; 1.1704007; 3.0983203; -0.0003790; 8.0000000; 0.0000000
263.1628597; 15.3336435; 0.9706164; 3.0982455; -0.0003691; 8.0000000; 0.0000000
263.3628315; 15.3249707; 0.7708328; 3.0981736; -0.0003494; 8.0000000; 0.0000000
263.5628033; 15.3162840; 0.5710498; 3.0981057; -0.0003296; 8.0000000; 0.0000000
263.7627750; 15.3075842; 0.3712674; 3.0980417; -0.0003108; 8.0000000; 0.0000000
263.9627468; 15.2988719; 0.1714855; 3.0979814; -0.0002927; 8.0000000; 0.0000000
264.1627186; 15.2901479; -0.0282959; 3.0979247; -0.0002748; 8.0000000; 0.0000000
264.3626904; 15.2814129; -0.2280768; 3.0978713; -0.0002589; 8.0000000; 0.0000000
264.5626622; 15.2726676; -0.4278573; 3.0978211; -0.0002430; 8.0000000; 0.0000000
264.7626339; 15.2639126; -0.6276373; 3.0977741; -0.0002274; 8.0000000; 0.0000000
264.9626057; 15.2551485; -0.8274169; 3.0977302; -0.0002121; 8.0000000; 0.0000000
265.1625775; 15.2463759; -1.0271962; 3.0976893; -0.0001968; 8.0000000; 0.0000000
265.3625493; 15.2375954; -1.2269751; 3.0976515; -0.0001816; 8.0000000; 0.0000000
265.5625210; 15.2288077; -1.4267537; 3.0976167; -0.0001664; 8.0000000; 0.0000000
265.7624928; 15.2200134; -1.6265320; 3.0975849; -0.0001513; 8.0000000; 0.0000000
265.9624646; 15.2112130; -1.8263101; 3.0975561; -0.0001364; 8.0000000; 0.0000000
266.1624364; 15.2024072; -2.0260879; 3.0975304; -0.0001214; 8.0000000; 0.0000000
266.3624082; 15.1935965; -2.2258654; 3.0975076; -0.0001066; 8.0000000; 0.0000000
266.5623799; 15.1847815; -2.4256429; 3.0974877; -0.0000918; 8.0000000; 0.0000000
266.7623517; 15.1759629; -2.6254201; 3.0974708; -0.0000771; 8.0000000; 0.0000000
266.9623235; 15.1671412; -2.8251972; 3.0974569; -0.0000624; 8.0000000; 0.0000000
267.1622953; 15.1583170; -3.0249742; 3.0974458; -0.0000478; 8.0000000; 0.0000000
267.3622670; 15.1494909; -3.2247511; 3.0974377; -0.0000335; 8.0000000; 0.0000000
267.5622388; 15.1406634; -3.4245279; 3.0974324; -0.0000192; 8.0000000; 0.0000000
267.7622106; 15.1318353; -3.6243047; 3.0974329; 0.0000451; 8.0000000; 0.0000000
267.9621824; 15.1230091; -3.8240816; 3.0974521; 0.0001479; 8.0000000; 0.0000000
268.1621542; 15.1141887; -4.0238587; 3.0974928; 0.0003679; 8.0000000; 0.0000000
268.3621259; 15.1053929; -4.2236360; 3.0977560; 0.0022646; 8.0000000; 0.0000000
268.5620977; 15.0966874; -4.4234184; 3.0983985; 0.0041612; 8.0000000; 0.0000000
268.7620695; 15.0881539; -4.6232042; 3.0995653; 0.0086210; 8.0000000; 0.0000000
