# aaafc928-3746-4584-9cc9-093af8089166
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
179.3074799; 52.5878374; -69.1294827; -0.3081872; 0.0008792; 8.0000000; 0.0000000
179.5073767; 52.6484473; -68.9389921; -0.3078616; 0.0023785; 8.0000000; 0.0000000
179.7072736; 52.7089640; -68.7484809; -0.3072363; 0.0038780; 8.0000000; 0.0000000
179.9071704; 52.7693354; -68.5579155; -0.3063113; 0.0053754; 8.0000000; 0.0000000
180.1070673; 52.8295010; -68.3672885; -0.3050872; 0.0068724; 8.0000000; 0.0000000
180.3069641; 52.8894041; -68.1765808; -0.3035638; 0.0083690; 8.0000000; 0.0000000
180.5068610; 52.9489893; -67.9857690; -0.3017414; 0.0098645; 8.0000000; 0.0000000
180.7067578; 53.0081968; -67.7948446; -0.2996201; 0.0113601; 8.0000000; 0.0000000
180.9066547; 53.0669718; -67.6037824; -0.2971998; 0.0128549; 8.0000000; 0.0000000
181.1065516; 53.1252551; -67.4125714; -0.2944807; 0.0143497; 8.0000000; 0.0000000
181.3064484; 53.1829894; -67.2211949; -0.2914629; 0.0158444; 8.0000000; 0.0000000
181.5063453; 53.2401179; -67.0296345; -0.2881462; 0.0173389; 8.0000000; 0.0000000
181.7062421; 53.2965815; -66.8378792; -0.2845309; 0.0188336; 8.0000000; 0.0000000
181.9061390; 53.3523233; -66.6459112; -0.2806167; 0.0203283; 8.0000000; 0.0000000
182.1060358; 53.4072843; -66.4537188; -0.2764037; 0.0218234; 8.0000000; 0.0000000
182.3059327; 53.4614064; -66.2612888; -0.2718918; 0.0233189; 8.0000000; 0.0000000
182.5058296; 53.5146310; -66.0686079; -0.2670809; 0.0248156; 8.0000000; 0.0000000
182.7057264; 53.5668990; -65.8756660; -0.2619707; 0.0263127; 8.0000000; 0.0000000
182.9056233; 53.6181517; -65.6824511; -0.2565613; 0.0278085; 8.0000000; 0.0000000
183.1055201; 53.6683294; -65.4889547; -0.2508529; 0.0293051; 8.0000000; 0.0000000
183.3054170; 53.7173727; -65.2951678; -0.2448452; 0.0308040; 8.0000000; 0.0000000
183.5053138; 53.7652220; -65.1010819; -0.2385374; 0.0323075; 8.0000000; 0.0000000
183.7052107; 53.8118164; -64.9066925; -0.2319288; 0.0338126; 8.0000000; 0.0000000
183.9051075; 53.8570965; -64.7119904; -0.2250192; 0.0353189; 8.0000000; 0.0000000
184.1050044; 53.9010005; -64.5169750; -0.2178083; 0.0368278; 8.0000000; 0.0000000
184.3049013; 53.9434676; -64.3216418; -0.2102958; 0.0383300; 8.0000000; 0.0000000
184.5047981; 53.9844373; -64.1259866; -0.2024853; 0.0398154; 8.0000000; 0.0000000
184.7046950; 54.0238476; -63.9300165; -0.1943776; 0.0413043; 8.0000000; 0.0000000
184.9045918; 54.0616401; -63.7337208; -0.1859783; 0.0427164; 8.0000000; 0.0000000
185.1044887; 54.0977543; -63.5371141; -0.1772997; 0.0441153; 8.0000000; 0.0000000
185.3043855; 54.1321331; -63.3401976; -0.1683413; 0.0455114; 8.0000000; 0.0000000
185.5042824; 54.1647202; -63.1429697; -0.1591050; 0.0468970; 8.0000000; 0.0000000
185.7041792; 54.1954550; -62.9454576; -0.1495918; 0.0482887; 8.0000000; 0.0000000
185.9040761; 54.2242837; -62.7476432; -0.1397938; 0.0497514; 8.0000000; 0.0000000
186.1039730; 54.2511424; -62.5495607; -0.1297004; 0.0512362; 8.0000000; 0.0000000
186.3038698; 54.2759708; -62.3512160; -0.1193108; 0.0526931; 8.0000000; 0.0000000
186.5037667; 54.2987102; -62.1526085; -0.1086381; 0.0540852; 8.0000000; 0.0000000
186.7036635; 54.3192989; -61.9537871; -0.0976873; 0.0554870; 8.0000000; 0.0000000
186.9035604; 54.3376838; -61.7547252; -0.0864623; 0.0567975; 8.0000000; 0.0000000
187.1034572; 54.3538062; -61.5554819; -0.0749790; 0.0580972; 8.0000000; 0.0000000
187.3033541; 54.3676134; -61.3560693; -0.0632351; 0.0594077; 8.0000000; 0.0000000
187.5032510; 54.3790525; -61.1564875; -0.0512268; 0.0607310; 8.0000000; 0.0000000
187.7031478; 54.3880665; -60.9568130; -0.0389547; 0.0620661; 8.0000000; 0.0000000
187.9030447; 54.3946038; -60.7570069; -0.0264132; 0.0634030; 8.0000000; 0.0000000
188.1029415; 54.3986077; -60.5571538; -0.0136047; 0.0647519; 8.0000000; 0.0000000
188.3028384; 54.4000244; -60.3572717; -0.0005257; 0.0661115; 8.0000000; 0.0000000
188.5027352; 54.3987994; -60.1573642; 0.0128275; 0.0674817; 8.0000000; 0.0000000
188.7026321; 54.3948786; -59.9575291; 0.0264536; 0.0688661; 8.0000000; 0.0000000
188.9025289; 54.3882059; -59.7577261; 0.0403609; 0.0702698; 8.0000000; 0.0000000
189.1024258; 54.3787283; -59.5580591; 0.0545492; 0.0716906; 8.0000000; 0.0000000
189.3023227; 54.3663909; -59.3585546; 0.0690224; 0.0731260; 8.0000000; 0.0000000
189.5022195; 54.3511366; -59.1592277; 0.0837861; 0.0745792; 8.0000000; 0.0000000
189.7021164; 54.3329158; -58.9601866; 0.0988392; 0.0760481; 8.0000000; 0.0000000
189.9020132; 54.3116675; -58.7614080; 0.1141908; 0.0775382; 8.0000000; 0.0000000
190.1019101; 54.2873431; -58.5630025; 0.1298406; 0.0790468; 8.0000000; 0.0000000
190.3018069; 54.2598876; -58.3650114; 0.1457933; 0.0805758; 8.0000000; 0.0000000
190.5017038; 54.2292440; -58.1674705; 0.1620562; 0.0821326; 8.0000000; 0.0000000
190.7016006; 54.1953654; -57.9704827; 0.1786300; 0.0837054; 8.0000000; 0.0000000
190.9014975; 54.1581918; -57.7740697; 0.1955240; 0.0853245; 8.0000000; 0.0000000
191.1013944; 54.1176753; -57.5783272; 0.2127437; 0.0869659; 8.0000000; 0.0000000
191.3012912; 54.0737633; -57.3833230; 0.2302932; 0.0886411; 8.0000000; 0.0000000
191.5011881; 54.0264019; -57.1891233; 0.2481843; 0.0903673; 8.0000000; 0.0000000
191.7010849; 53.9755390; -56.9958055; 0.2664225; 0.0921081; 8.0000000; 0.0000000
191.9009818; 53.9211307; -56.8034759; 0.2850127; 0.0939151; 8.0000000; 0.0000000
192.1008786; 53.8631163; -56.6121840; 0.3039689; 0.0957448; 8.0000000; 0.0000000
192.3007755; 53.8014535; -56.4220434; 0.3232928; 0.0976215; 8.0000000; 0.0000000
192.5006724; 53.7360973; -56.2331568; 0.3429995; 0.0995699; 8.0000000; 0.0000000
192.7005692; 53.6669760; -56.0455580; 0.3631025; 0.1015311; 8.0000000; 0.0000000
192.9004661; 53.5940940; -55.8594851; 0.3836057; 0.1036825; 8.0000000; 0.0000000
193.1003629; 53.5173462; -55.6749010; 0.4045501; 0.1058577; 8.0000000; 0.0000000
193.3002598; 53.4367122; -55.4919889; 0.4259503; 0.1085663; 8.0000000; 0.0000000
193.5001566; 53.3521443; -55.3109080; 0.4479975; 0.1120682; 8.0000000; 0.0000000
193.7000535; 53.2634907; -55.1316660; 0.4707613; 0.1156063; 8.0000000; 0.0000000
193.8999503; 53.1708127; -54.9546314; 0.4937007; 0.1135325; 8.0000000; 0.0000000
194.0998472; 53.0740988; -54.7796684; 0.5161481; 0.1110507; 8.0000000; 0.0000000
194.2997441; 52.9735238; -54.6068927; 0.5380714; 0.1077429; 8.0000000; 0.0000000
194.4996409; 52.8692777; -54.4363611; 0.5591526; 0.1032139; 8.0000000; 0.0000000
194.6995378; 52.7614967; -54.2679566; 0.5793435; 0.0987645; 8.0000000; 0.0000000
194.8994346; 52.6504534; -54.1017749; 0.5986414; 0.0943441; 8.0000000; 0.0000000
195.0993315; 52.5362753; -53.9376871; 0.6170634; 0.0899715; 8.0000000; 0.0000000
195.2992283; 52.4191617; -53.7756756; 0.6346174; 0.0856508; 8.0000000; 0.0000000
195.4991252; 52.2993032; -53.6157089; 0.6513085; 0.0813574; 8.0000000; 0.0000000
195.6990220; 52.1768465; -53.4576964; 0.6671468; 0.0771032; 8.0000000; 0.0000000
195.8989189; 52.0519776; -53.3016009; 0.6821355; 0.0728624; 8.0000000; 0.0000000
196.0988158; 51.9248471; -53.1473392; 0.6962783; 0.0686416; 8.0000000; 0.0000000
196.2987126; 51.7956096; -52.9948336; 0.7095799; 0.0644375; 8.0000000; 0.0000000
196.4986095; 51.6644182; -52.8440052; 0.7220406; 0.0602328; 8.0000000; 0.0000000
196.6985063; 51.5314294; -52.6947774; 0.7336614; 0.0560425; 8.0000000; 0.0000000
196.8984032; 51.3967611; -52.5470311; 0.7444451; 0.0518396; 8.0000000; 0.0000000
197.0983000; 51.2605812; -52.4007013; 0.7543875; 0.0476386; 8.0000000; 0.0000000
197.2981969; 51.1230133; -52.2556743; 0.7634907; 0.0434371; 8.0000000; 0.0000000
197.4980938; 50.9841818; -52.1118373; 0.7717530; 0.0392244; 8.0000000; 0.0000000
197.6979906; 50.8442492; -51.9691161; 0.7791721; 0.0350126; 8.0000000; 0.0000000
197.8978875; 50.7032922; -51.8273486; 0.7857495; 0.0307859; 8.0000000; 0.0000000
198.0977843; 50.5614834; -51.6864690; 0.7914805; 0.0265542; 8.0000000; 0.0000000
198.2976812; 50.4189300; -51.5463453; 0.7963650; 0.0223151; 8.0000000; 0.0000000
198.4975780; 50.2757392; -51.4068455; 0.8004011; 0.0180633; 8.0000000; 0.0000000
198.6974749; 50.1320706; -51.2678878; 0.8035863; 0.0138077; 8.0000000; 0.0000000
198.8973717; 49.9879907; -51.1292997; 0.8059199; 0.0095365; 8.0000000; 0.0000000
199.0972686; 49.8436626; -50.9910016; 0.8073988; 0.0052597; 8.0000000; 0.0000000
199.2971655; 49.6991918; -50.8528578; 0.8080223; 0.0009757; 8.0000000; 0.0000000
199.4970623; 49.5546823; -50.7147310; 0.8077883; -0.0033178; 8.0000000; 0.0000000
199.6969592; 49.4102811; -50.5765242; 0.8066958; -0.0076134; 8.0000000; 0.0000000
199.8968560; 49.2660744; -50.4380824; 0.8047431; -0.0119249; 8.0000000; 0.0000000
200.0967529; 49.1222053; -50.2993042; 0.8019282; -0.0162396; 8.0000000; 0.0000000
200.2966497; 48.9787905; -50.1600625; 0.7982489; -0.0206041; 8.0000000; 0.0000000
200.4965466; 48.8359461; -50.0202269; 0.7936859; -0.0250490; 8.0000000; 0.0000000
200.6964434; 48.6938043; -49.8796784; 0.7882347; -0.0294908; 8.0000000; 0.0000000
200.8963403; 48.5524999; -49.7383002; 0.7818882; -0.0340208; 8.0000000; 0.0000000
201.0962372; 48.4121530; -49.5959571; 0.7746337; -0.0385603; 8.0000000; 0.0000000
201.2961340; 48.2729064; -49.4525387; 0.7665683; -0.0405711; 8.0000000; 0.0000000
201.4960309; 48.1348253; -49.3080089; 0.7586690; -0.0384669; 8.0000000; 0.0000000
201.6959277; 47.9978439; -49.1624048; 0.7511889; -0.0363682; 8.0000000; 0.0000000
201.8958246; 47.8619352; -49.0158294; 0.7442374; -0.0330372; 8.0000000; 0.0000000
202.0957214; 47.7269902; -48.8683517; 0.7379826; -0.0295426; 8.0000000; 0.0000000
202.2956183; 47.5929166; -48.7200776; 0.7324251; -0.0260708; 8.0000000; 0.0000000
202.4955152; 47.4596223; -48.5711118; 0.7275576; -0.0226300; 8.0000000; 0.0000000
202.6954120; 47.3270003; -48.4215415; 0.7233776; -0.0191914; 8.0000000; 0.0000000
202.8953089; 47.1949539; -48.2714642; 0.7198846; -0.0157569; 8.0000000; 0.0000000
203.0952057; 47.0633818; -48.1209729; 0.7170781; -0.0123234; 8.0000000; 0.0000000
203.2951026; 46.9321802; -47.9701573; 0.7149577; -0.0088931; 8.0000000; 0.0000000
203.4949994; 46.8012457; -47.8191071; 0.7135224; -0.0054672; 8.0000000; 0.0000000
203.6948963; 46.6704815; -47.6679199; 0.7127719; -0.0020408; 8.0000000; 0.0000000
203.8947931; 46.5397712; -47.5166704; 0.7127059; 0.0013790; 8.0000000; 0.0000000
204.0946900; 46.4090247; -47.3654632; 0.7133233; 0.0047988; 8.0000000; 0.0000000
204.2945869; 46.2781332; -47.2143814; 0.7146243; 0.0082159; 8.0000000; 0.0000000
204.4944837; 46.1469891; -47.0635096; 0.7166077; 0.0116279; 8.0000000; 0.0000000
204.6943806; 46.0155048; -46.9129546; 0.7192731; 0.0150414; 8.0000000; 0.0000000
204.8942774; 45.8835553; -46.7627805; 0.7226204; 0.0184458; 8.0000000; 0.0000000
205.0941743; 45.7510614; -46.6131035; 0.7266479; 0.0218509; 8.0000000; 0.0000000
205.2940711; 45.6179153; -46.4640071; 0.7313561; 0.0252524; 8.0000000; 0.0000000
205.4939680; 45.4840112; -46.3155769; 0.7367434; 0.0286475; 8.0000000; 0.0000000
205.6938648; 45.3492735; -46.1679313; 0.7428092; 0.0320457; 8.0000000; 0.0000000
205.8937617; 45.2135751; -46.0211328; 0.7495540; 0.0354321; 8.0000000; 0.0000000
206.0936586; 45.0768514; -45.8753107; 0.7569754; 0.0388213; 8.0000000; 0.0000000
206.2935554; 44.9390007; -45.7305547; 0.7650742; 0.0422059; 8.0000000; 0.0000000
206.4934523; 44.7999247; -45.5869575; 0.7738489; 0.0455836; 8.0000000; 0.0000000
206.6933491; 44.6595638; -45.4446516; 0.7832983; 0.0489672; 8.0000000; 0.0000000
206.8932460; 44.5177946; -45.3037043; 0.7934247; 0.0523407; 8.0000000; 0.0000000
207.0931428; 44.3745722; -45.1642615; 0.8042251; 0.0557221; 8.0000000; 0.0000000
207.2930397; 44.2298060; -45.0264230; 0.8157020; 0.0591085; 8.0000000; 0.0000000
207.4929366; 44.0834106; -44.8902948; 0.8278574; 0.0625044; 8.0000000; 0.0000000
207.6928334; 43.9353473; -44.7560257; 0.8406911; 0.0659120; 8.0000000; 0.0000000
207.8927303; 43.7855011; -44.6236956; 0.8542096; 0.0693341; 8.0000000; 0.0000000
208.0926271; 43.6338518; -44.4934692; 0.8684126; 0.0727752; 8.0000000; 0.0000000
208.2925240; 43.4803243; -44.3654628; 0.8833052; 0.0762371; 8.0000000; 0.0000000
208.4924208; 43.3248519; -44.2398013; 0.8988947; 0.0797336; 8.0000000; 0.0000000
208.6923177; 43.1674215; -44.1166533; 0.9151829; 0.0832525; 8.0000000; 0.0000000
208.8922145; 43.0079327; -43.9961189; 0.9321803; 0.0867993; 8.0000000; 0.0000000
209.0921114; 42.8463957; -43.8783840; 0.9498879; 0.0903773; 8.0000000; 0.0000000
209.2920083; 42.6827559; -43.7635850; 0.9683149; 0.0940166; 8.0000000; 0.0000000
209.4919051; 42.5169743; -43.6518729; 0.9874832; 0.0977610; 8.0000000; 0.0000000
209.6918020; 42.3490741; -43.5434429; 1.0074014; 0.1015559; 8.0000000; 0.0000000
209.8916988; 42.1789700; -43.4384129; 1.0279809; 0.1042297; 8.0000000; 0.0000000
210.0915957; 42.0067411; -43.3369655; 1.0490752; 0.1068361; 8.0000000; 0.0000000
210.2914925; 41.8323950; -43.2392231; 1.0706503; 0.1084715; 8.0000000; 0.0000000
210.4913894; 41.6559603; -43.1452746; 1.0923609; 0.1087515; 8.0000000; 0.0000000
210.6912863; 41.4775202; -43.0551810; 1.1141282; 0.1090321; 8.0000000; 0.0000000
210.8911831; 41.2971896; -42.9689923; 1.1356647; 0.1062721; 8.0000000; 0.0000000
211.0910800; 41.1150406; -42.8866408; 1.1566150; 0.1033411; 8.0000000; 0.0000000
211.2909768; 40.9312304; -42.8080693; 1.1769584; 0.0998654; 8.0000000; 0.0000000
211.4908737; 40.7459007; -42.7331860; 1.1965010; 0.0956768; 8.0000000; 0.0000000
211.6907705; 40.5591484; -42.6618516; 1.2152140; 0.0915415; 8.0000000; 0.0000000
211.8906674; 40.3711511; -42.5939569; 1.2330988; 0.0874120; 8.0000000; 0.0000000
212.0905642; 40.1819804; -42.5293519; 1.2501614; 0.0833034; 8.0000000; 0.0000000
212.2904611; 39.9917626; -42.4679067; 1.2664058; 0.0792291; 8.0000000; 0.0000000
212.4903580; 39.8006021; -42.4094837; 1.2818376; 0.0751764; 8.0000000; 0.0000000
212.6902548; 39.6085655; -42.3539343; 1.2964628; 0.0711447; 8.0000000; 0.0000000
212.8901517; 39.4157860; -42.3011291; 1.3102813; 0.0671222; 8.0000000; 0.0000000
213.0900485; 39.2222967; -42.2509103; 1.3232978; 0.0631099; 8.0000000; 0.0000000
213.2899454; 39.0281935; -42.2031376; 1.3355135; 0.0591115; 8.0000000; 0.0000000
213.4898422; 38.8335459; -42.1576631; 1.3469302; 0.0551186; 8.0000000; 0.0000000
213.6897391; 38.6383858; -42.1143310; 1.3575507; 0.0511345; 8.0000000; 0.0000000
213.8896359; 38.4428279; -42.0730033; 1.3673738; 0.0471565; 8.0000000; 0.0000000
214.0895328; 38.2468647; -42.0335158; 1.3764032; 0.0431825; 8.0000000; 0.0000000
214.2894297; 38.0505743; -41.9957227; 1.3846387; 0.0392163; 8.0000000; 0.0000000
214.4893265; 37.8540012; -41.9594708; 1.3920815; 0.0352544; 8.0000000; 0.0000000
214.6892234; 37.6571470; -41.9245998; 1.3987338; 0.0312966; 8.0000000; 0.0000000
214.8891202; 37.4601249; -41.8909689; 1.4045945; 0.0273485; 8.0000000; 0.0000000
215.0890171; 37.2628897; -41.8584103; 1.4096672; 0.0234034; 8.0000000; 0.0000000
215.2889139; 37.0655128; -41.8267761; 1.4139517; 0.0194665; 8.0000000; 0.0000000
215.4888108; 36.8680236; -41.7959117; 1.4174501; 0.0155373; 8.0000000; 0.0000000
215.6887077; 36.6704014; -41.7656550; 1.4201638; 0.0116114; 8.0000000; 0.0000000
215.8886045; 36.4727670; -41.7358659; 1.4220937; 0.0077009; 8.0000000; 0.0000000
216.0885014; 36.2750477; -41.7063751; 1.4232426; 0.0037944; 8.0000000; 0.0000000
216.2883982; 36.0773155; -41.6770358; 1.4236113; -0.0001023; 8.0000000; 0.0000000
216.4882951; 35.8795948; -41.6476940; 1.4232023; -0.0039889; 8.0000000; 0.0000000
216.6881919; 35.6818563; -41.6181885; 1.4220167; -0.0078713; 8.0000000; 0.0000000
216.8880888; 35.4842261; -41.5883812; 1.4200575; -0.0117327; 8.0000000; 0.0000000
217.0879856; 35.2866254; -41.5581043; 1.4173265; -0.0155896; 8.0000000; 0.0000000
217.2878825; 35.0891286; -41.5272132; 1.4138254; -0.0194342; 8.0000000; 0.0000000
217.4877794; 34.8917652; -41.4955570; 1.4095576; -0.0232674; 8.0000000; 0.0000000
217.6876762; 34.6945106; -41.4629764; 1.4045229; -0.0270976; 8.0000000; 0.0000000
217.8875731; 34.4974924; -41.4293377; 1.3987260; -0.0309085; 8.0000000; 0.0000000
218.0874699; 34.3006502; -41.3944761; 1.3921664; -0.0347181; 8.0000000; 0.0000000
218.2873668; 34.1040606; -41.3582503; 1.3848460; -0.0385196; 8.0000000; 0.0000000
218.4872636; 33.9077671; -41.3205141; 1.3767670; -0.0423161; 8.0000000; 0.0000000
218.6871605; 33.7117685; -41.2811125; 1.3679275; -0.0461135; 8.0000000; 0.0000000
218.8870573; 33.5161824; -41.2399146; 1.3583323; -0.0498982; 8.0000000; 0.0000000
219.0869542; 33.3209933; -41.1967627; 1.3479786; -0.0536895; 8.0000000; 0.0000000
219.2868511; 33.1262800; -41.1515188; 1.3368671; -0.0574773; 8.0000000; 0.0000000
219.4867479; 32.9321079; -41.1040428; 1.3249991; -0.0612678; 8.0000000; 0.0000000
219.6866448; 32.7385173; -41.0541885; 1.3123714; -0.0650691; 8.0000000; 0.0000000
219.8865416; 32.5456060; -41.0018243; 1.2989853; -0.0688664; 8.0000000; 0.0000000
220.0864385; 32.3534288; -40.9468081; 1.2848377; -0.0726841; 8.0000000; 0.0000000
220.2863353; 32.1620683; -40.8890046; 1.2699255; -0.0765097; 8.0000000; 0.0000000
220.4862322; 31.9716159; -40.8282818; 1.2542474; -0.0803546; 8.0000000; 0.0000000
220.6861291; 31.7821724; -40.7645106; 1.2377985; -0.0842276; 8.0000000; 0.0000000
220.8860259; 31.5938098; -40.6975519; 1.2205717; -0.0881233; 8.0000000; 0.0000000
221.0859228; 31.4066736; -40.6272920; 1.2025634; -0.0920621; 8.0000000; 0.0000000
221.2858196; 31.2208557; -40.5535978; 1.1837637; -0.0960306; 8.0000000; 0.0000000
221.4857165; 31.0364777; -40.4763462; 1.1641655; -0.1000493; 8.0000000; 0.0000000
221.6856133; 30.8537190; -40.3954394; 1.1437624; -0.1041231; 8.0000000; 0.0000000
221.8855102; 30.6726254; -40.3107185; 1.1225278; -0.1083096; 8.0000000; 0.0000000
222.0854070; 30.4934511; -40.2221175; 1.1004525; -0.1125784; 8.0000000; 0.0000000
222.2853039; 30.3163077; -40.1295027; 1.0775172; -0.1168910; 8.0000000; 0.0000000
222.4852008; 30.1413539; -40.0327611; 1.0537115; -0.1212747; 8.0000000; 0.0000000
222.6850976; 29.9688657; -39.9318476; 1.0290293; -0.1257545; 8.0000000; 0.0000000
222.8849945; 29.7988638; -39.8265621; 1.0033872; -0.1307647; 8.0000000; 0.0000000
223.0848913; 29.6317472; -39.7169172; 0.9767323; -0.1359688; 8.0000000; 0.0000000
223.2847882; 29.4676627; -39.6027672; 0.9490977; -0.1395133; 8.0000000; 0.0000000
223.4846850; 29.3067817; -39.4840596; 0.9210817; -0.1407515; 8.0000000; 0.0000000
223.6845819; 29.1494108; -39.3609569; 0.8928237; -0.1421247; 8.0000000; 0.0000000
223.8844787; 28.9954556; -39.2333717; 0.8649816; -0.1357860; 8.0000000; 0.0000000
224.0843756; 28.8450812; -39.1017083; 0.8385364; -0.1288347; 8.0000000; 0.0000000
224.2842725; 28.6981515; -38.9662204; 0.8134616; -0.1222977; 8.0000000; 0.0000000
224.4841693; 28.5545513; -38.8271548; 0.7896186; -0.1162434; 8.0000000; 0.0000000
224.6840662; 28.4142457; -38.6848156; 0.7669895; -0.1102004; 8.0000000; 0.0000000
224.8839630; 28.2770946; -38.5394035; 0.7455458; -0.1043615; 8.0000000; 0.0000000
225.0838599; 28.1430038; -38.3911590; 0.7252668; -0.0985373; 8.0000000; 0.0000000
225.2837567; 28.0118652; -38.2403096; 0.7061504; -0.0927417; 8.0000000; 0.0000000
225.4836536; 27.8835465; -38.0870565; 0.6881912; -0.0869570; 8.0000000; 0.0000000
225.6835505; 27.7578843; -37.9315630; 0.6713834; -0.0811880; 8.0000000; 0.0000000
225.8834473; 27.6348055; -37.7741059; 0.6557298; -0.0754642; 8.0000000; 0.0000000
226.0833442; 27.5140826; -37.6147667; 0.6412149; -0.0697540; 8.0000000; 0.0000000
226.2832410; 27.3956010; -37.4537701; 0.6278400; -0.0640680; 8.0000000; 0.0000000
226.4831379; 27.2792015; -37.2912842; 0.6156012; -0.0583970; 8.0000000; 0.0000000
226.6830347; 27.1646668; -37.1273932; 0.6044905; -0.0527432; 8.0000000; 0.0000000
226.8829316; 27.0519226; -36.9623860; 0.5945131; -0.0471092; 8.0000000; 0.0000000
227.0828284; 26.9407004; -36.7962695; 0.5856575; -0.0414889; 8.0000000; 0.0000000
227.2827253; 26.8308661; -36.6292458; 0.5779240; -0.0358849; 8.0000000; 0.0000000
227.4826222; 26.7222436; -36.4614554; 0.5713103; -0.0302935; 8.0000000; 0.0000000
227.6825190; 26.6146071; -36.2929597; 0.5658114; -0.0247146; 8.0000000; 0.0000000
227.8824159; 26.5078462; -36.1240006; 0.5614281; -0.0191508; 8.0000000; 0.0000000
228.0823127; 26.4017083; -35.9545947; 0.5581550; -0.0135962; 8.0000000; 0.0000000
228.2822096; 26.2960331; -35.7849040; 0.5559914; -0.0080518; 8.0000000; 0.0000000
228.4821064; 26.1906387; -35.6150555; 0.5549353; -0.0025159; 8.0000000; 0.0000000
228.6820033; 26.0853166; -35.4451327; 0.5549854; 0.0030161; 8.0000000; 0.0000000
228.8819001; 25.9799041; -35.2752929; 0.5561415; 0.0085506; 8.0000000; 0.0000000
229.0817970; 25.8741981; -35.1056283; 0.5584039; 0.0140857; 8.0000000; 0.0000000
229.2816939; 25.7680117; -34.9362569; 0.5617731; 0.0196210; 8.0000000; 0.0000000
229.4815907; 25.6611631; -34.7673055; 0.5662488; 0.0251592; 8.0000000; 0.0000000
229.6814876; 25.5534769; -34.5989103; 0.5718318; 0.0307044; 8.0000000; 0.0000000
229.8813844; 25.4447343; -34.4311414; 0.5785281; 0.0362857; 8.0000000; 0.0000000
230.0812813; 25.3347996; -34.2641992; 0.5863404; 0.0418848; 8.0000000; 0.0000000
230.2811781; 25.2234642; -34.0981711; 0.5952369; 0.0467240; 8.0000000; 0.0000000
230.4810750; 25.1105779; -33.9331801; 0.6049799; 0.0507502; 8.0000000; 0.0000000
230.6809719; 24.9960601; -33.7693950; 0.6155258; 0.0547897; 8.0000000; 0.0000000
230.8808687; 24.8797176; -33.6068013; 0.6267097; 0.0570616; 8.0000000; 0.0000000
231.0807656; 24.7615570; -33.4455847; 0.6383393; 0.0593022; 8.0000000; 0.0000000
231.2806624; 24.6414927; -33.2857758; 0.6503643; 0.0604716; 8.0000000; 0.0000000
231.4805593; 24.5194973; -33.1274162; 0.6624589; 0.0605339; 8.0000000; 0.0000000
231.6804561; 24.3956094; -32.9705629; 0.6745651; 0.0606022; 8.0000000; 0.0000000
231.8803530; 24.2698141; -32.8151934; 0.6866085; 0.0598819; 8.0000000; 0.0000000
232.0802498; 24.1421805; -32.6613559; 0.6985065; 0.0591638; 8.0000000; 0.0000000
232.2801467; 24.0127343; -32.5090361; 0.7102634; 0.0584816; 8.0000000; 0.0000000
232.4800436; 23.8815130; -32.3582362; 0.7218889; 0.0578324; 8.0000000; 0.0000000
232.6799404; 23.7485670; -32.2089743; 0.7333842; 0.0571876; 8.0000000; 0.0000000
232.8798373; 23.6139106; -32.0612282; 0.7447560; 0.0565855; 8.0000000; 0.0000000
233.0797341; 23.4775985; -31.9150221; 0.7560073; 0.0559880; 8.0000000; 0.0000000
233.2796310; 23.3396579; -31.7703500; 0.7671408; 0.0554159; 8.0000000; 0.0000000
233.4795278; 23.2001214; -31.6272129; 0.7781634; 0.0548673; 8.0000000; 0.0000000
233.6794247; 23.0590264; -31.4856178; 0.7890766; 0.0543240; 8.0000000; 0.0000000
233.8793215; 22.9163993; -31.3455607; 0.7998855; 0.0538211; 8.0000000; 0.0000000
234.0792184; 22.7722741; -31.2070466; 0.8105942; 0.0533224; 8.0000000; 0.0000000
234.2791153; 22.6266815; -31.0700774; 0.8212041; 0.0528372; 8.0000000; 0.0000000
234.4790121; 22.4796500; -30.9346531; 0.8317187; 0.0523645; 8.0000000; 0.0000000
234.6789090; 22.3312064; -30.8007730; 0.8421395; 0.0518964; 8.0000000; 0.0000000
234.8788058; 22.1813871; -30.6684446; 0.8524665; 0.0514307; 8.0000000; 0.0000000
235.0787027; 22.0302107; -30.5376594; 0.8627013; 0.0509694; 8.0000000; 0.0000000
235.2785995; 21.8777118; -30.4084231; 0.8728440; 0.0505104; 8.0000000; 0.0000000
235.4784964; 21.7239164; -30.2807336; 0.8828950; 0.0500535; 8.0000000; 0.0000000
235.6783933; 21.5688451; -30.1545844; 0.8928556; 0.0496009; 8.0000000; 0.0000000
235.8782901; 21.4125407; -30.0299869; 0.9027251; 0.0491492; 8.0000000; 0.0000000
236.0781870; 21.2550118; -29.9069249; 0.9125052; 0.0487018; 8.0000000; 0.0000000
236.2780838; 21.0962956; -29.7854048; 0.9221960; 0.0482569; 8.0000000; 0.0000000
236.4779807; 20.9364154; -29.6654220; 0.9317980; 0.0478143; 8.0000000; 0.0000000
236.6778775; 20.7753879; -29.5469671; 0.9413124; 0.0473759; 8.0000000; 0.0000000
236.8777744; 20.6132586; -29.4300515; 0.9507386; 0.0469390; 8.0000000; 0.0000000
